epoch,zeta,train_loss,test_loss
222,zeta0p3,0.0404528938233852,0.0382950603961944
223,zeta0p3,0.0404431447386741,0.0382875576615333
224,zeta0p3,0.0404334291815757,0.038280077278614
225,zeta0p3,0.0404237546026706,0.0382726229727268
226,zeta0p3,0.0404141135513782,0.0382651910185813
227,zeta0p3,0.0404045097529888,0.0382577925920486
228,zeta0p3,0.0403949357569217,0.0382504127919673
229,zeta0p3,0.0403853990137577,0.0382430590689182
230,zeta0p3,0.0403758995234966,0.0382357314229011
231,zeta0p3,0.0403664298355579,0.0382284224033355
232,zeta0p3,0.0403569936752319,0.0382211469113826
233,zeta0p3,0.0403475910425186,0.0382138937711715
234,zeta0p3,0.0403382144868373,0.0382066592574119
235,zeta0p3,0.0403288789093494,0.0381994508206844
236,zeta0p3,0.0403195805847644,0.038192268460989
237,zeta0p3,0.0403103083372116,0.038185104727745
238,zeta0p3,0.0403010547161102,0.0381779633462429
239,zeta0p3,0.0402918495237827,0.0381708443164825
240,zeta0p3,0.0402826704084873,0.0381637513637542
241,zeta0p3,0.040273517370224,0.038156684488058
242,zeta0p3,0.0402644015848636,0.0381496287882328
243,zeta0p3,0.0402553118765354,0.0381426066160202
244,zeta0p3,0.0402462519705295,0.0381355993449687
245,zeta0p3,0.0402372181415557,0.03812862560153
246,zeta0p3,0.0402282178401947,0.0381216593086719
247,zeta0p3,0.0402192547917366,0.0381147228181362
248,zeta0p3,0.0402103029191494,0.0381078086793422
249,zeta0p3,0.0402013882994651,0.0381009168922901
250,zeta0p3,0.0401925072073936,0.0380940474569797
251,zeta0p3,0.0401836484670639,0.0380871929228305
252,zeta0p3,0.0401748232543468,0.0380803719162941
253,zeta0p3,0.0401660203933715,0.0380735695362091
254,zeta0p3,0.0401572473347187,0.0380667820572853
255,zeta0p3,0.0401485003530979,0.038060013204813
256,zeta0p3,0.0401397794485092,0.0380532704293727
257,zeta0p3,0.0401310920715332,0.0380465500056743
258,zeta0p3,0.0401224233210086,0.0380398444831371
259,zeta0p3,0.0401137880980968,0.0380331575870513
260,zeta0p3,0.0401051715016365,0.0380264967679977
261,zeta0p3,0.0400965884327888,0.0380198508501052
262,zeta0p3,0.0400880202651023,0.0380132235586643
263,zeta0p3,0.0400794856250286,0.0380066148936748
264,zeta0p3,0.0400709733366966,0.0380000323057174
265,zeta0p3,0.040062490850687,0.0379934534430503
266,zeta0p3,0.0400540269911289,0.0379869043827056
267,zeta0p3,0.0400455966591835,0.0379803664982318
268,zeta0p3,0.0400371849536895,0.0379738546907901
269,zeta0p3,0.0400287993252277,0.0379673540592193
270,zeta0p3,0.0400204360485076,0.0379608795046806
271,zeta0p3,0.0400120988488197,0.0379544198513031
272,zeta0p3,0.0400037877261638,0.0379479676485061
273,zeta0p3,0.0399954915046691,0.0379415452480316
274,zeta0p3,0.0399872288107872,0.0379351414740085
275,zeta0p3,0.0399789921939373,0.0379287488758564
276,zeta0p3,0.0399707667529583,0.0379223823547363
277,zeta0p3,0.0399625748395919,0.0379160270094871
278,zeta0p3,0.0399543978273868,0.0379096940159797
279,zeta0p3,0.0399462468922138,0.0379033721983432
280,zeta0p3,0.0399381220340728,0.0378970727324485
281,zeta0p3,0.0399300158023834,0.0378907918930053
282,zeta0p3,0.0399219319224357,0.0378845296800136
283,zeta0p3,0.0399138741195201,0.0378782786428928
284,zeta0p3,0.0399058349430561,0.0378720499575138
285,zeta0p3,0.0398978181183338,0.0378658324480056
286,zeta0p3,0.0398898273706436,0.0378596410155296
287,zeta0p3,0.0398818515241146,0.0378534644842147
288,zeta0p3,0.0398739017546176,0.0378472991287708
289,zeta0p3,0.0398659668862819,0.0378411561250686
290,zeta0p3,0.0398580618202686,0.0378350280225276
291,zeta0p3,0.039850179105997,0.0378289185464382
292,zeta0p3,0.0398423112928867,0.0378228276968002
293,zeta0p3,0.0398344621062278,0.0378167480230331
294,zeta0p3,0.0398266352713108,0.0378106869757175
295,zeta0p3,0.0398188307881355,0.0378046482801437
296,zeta0p3,0.0398110449314117,0.0377986207604408
297,zeta0p3,0.0398032814264297,0.0377926118671894
298,zeta0p3,0.0397955328226089,0.0377866178750991
299,zeta0p3,0.0397878140211105,0.0377806425094604
300,zeta0p3,0.0397801101207733,0.0377746857702732
1,zeta0p5,0.040110420435667,0.0375203229486942
2,zeta0p5,0.0400465279817581,0.0374652594327926
3,zeta0p5,0.0399936139583587,0.0374142564833164
4,zeta0p5,0.0399442166090011,0.0373664796352386
5,zeta0p5,0.0398977026343345,0.0373242869973182
6,zeta0p5,0.0398566126823425,0.0372876338660717
7,zeta0p5,0.0398210138082504,0.0372549071907997
8,zeta0p5,0.0397893227636814,0.0372255705296993
9,zeta0p5,0.0397609435021877,0.0372000783681869
10,zeta0p5,0.0397362411022186,0.0371786393225193
11,zeta0p5,0.039715327322483,0.0371604934334754
12,zeta0p5,0.0396973527967929,0.03714419901371
13,zeta0p5,0.0396808460354805,0.0371286943554878
14,zeta0p5,0.0396647453308105,0.0371135361492633
15,zeta0p5,0.0396486036479473,0.0370984561741352
16,zeta0p5,0.0396321900188922,0.0370830185711383
17,zeta0p5,0.0396151058375835,0.0370667614042758
18,zeta0p5,0.0395969115197658,0.0370495431125164
19,zeta0p5,0.0395774990320205,0.0370316170156002
20,zeta0p5,0.03955714777112,0.0370133891701698
21,zeta0p5,0.0395362935960292,0.0369951277971267
22,zeta0p5,0.0395152270793914,0.0369769148528575
23,zeta0p5,0.0394940599799156,0.0369588397443294
24,zeta0p5,0.0394729264080524,0.0369410887360572
25,zeta0p5,0.0394520498812198,0.0369238406419754
26,zeta0p5,0.0394316464662551,0.0369071401655674
27,zeta0p5,0.0394117943942546,0.0368908271193504
28,zeta0p5,0.0393923856317997,0.0368747636675834
29,zeta0p5,0.0393732711672782,0.0368588678538799
30,zeta0p5,0.0393544100224971,0.0368430763483047
31,zeta0p5,0.0393357500433921,0.0368272624909877
32,zeta0p5,0.039317175745964,0.0368112437427043
33,zeta0p5,0.0392985045909881,0.0367948748171329
34,zeta0p5,0.0392795950174331,0.0367781221866607
35,zeta0p5,0.0392604246735572,0.0367609895765781
36,zeta0p5,0.0392409935593605,0.0367434695363044
37,zeta0p5,0.0392212755978107,0.0367255471646785
38,zeta0p5,0.0392012521624565,0.0367072597146034
39,zeta0p5,0.0391809418797493,0.0366886705160141
40,zeta0p5,0.0391604006290435,0.0366698615252971
41,zeta0p5,0.0391396842896938,0.0366508699953556
42,zeta0p5,0.0391188114881515,0.0366316922008991
43,zeta0p5,0.0390977822244167,0.036612369120121
44,zeta0p5,0.0390765778720378,0.0365928933024406
45,zeta0p5,0.0390552245080471,0.0365732684731483
46,zeta0p5,0.0390336848795414,0.0365534275770187
47,zeta0p5,0.0390118919312953,0.0365333259105682
48,zeta0p5,0.0389897786080837,0.0365129150450229
49,zeta0p5,0.0389673076570034,0.0364921577274799
50,zeta0p5,0.0389444306492805,0.0364710055291652
51,zeta0p5,0.0389210954308509,0.036449410021305
52,zeta0p5,0.0388972721993923,0.0364273563027381
53,zeta0p5,0.0388729274272918,0.0364048108458519
54,zeta0p5,0.0388480648398399,0.0363817848265171
55,zeta0p5,0.0388226732611656,0.0363582260906696
56,zeta0p5,0.0387967266142368,0.0363341085612773
57,zeta0p5,0.0387702137231826,0.0363093987107276
58,zeta0p5,0.0387430898845195,0.0362840257585048
59,zeta0p5,0.0387153141200542,0.0362579375505447
60,zeta0p5,0.0386868268251419,0.0362310446798801
61,zeta0p5,0.0386575497686862,0.0362032763659954
62,zeta0p5,0.0386274196207523,0.0361745655536651
63,zeta0p5,0.0385963656008243,0.036144845187664
64,zeta0p5,0.0385643206536769,0.0361140593886375
65,zeta0p5,0.0385312214493751,0.0360821560025215
66,zeta0p5,0.038497008383274,0.0360490791499614
67,zeta0p5,0.0384616404771804,0.0360147915780544
68,zeta0p5,0.0384250432252883,0.035979226231575
69,zeta0p5,0.0383871681988239,0.0359423197805881
70,zeta0p5,0.0383479371666908,0.0359039977192878
71,zeta0p5,0.0383072718977928,0.0358641780912876
72,zeta0p5,0.038265086710453,0.0358227789402008
73,zeta0p5,0.0382212959229946,0.0357797257602214
74,zeta0p5,0.0381758324801921,0.0357349663972854
75,zeta0p5,0.0381286293268203,0.0356884375214576
76,zeta0p5,0.0380796529352664,0.0356401093304157
77,zeta0p5,0.0380288660526275,0.0355899706482887
78,zeta0p5,0.0379762537777423,0.0355380102992057
79,zeta0p5,0.0379218347370624,0.0354842692613601
80,zeta0p5,0.0378656424582004,0.0354288034141063
81,zeta0p5,0.0378077402710914,0.0353717431426048
82,zeta0p5,0.0377482622861862,0.0353132709860801
83,zeta0p5,0.0376873910427093,0.0352536663413047
84,zeta0p5,0.0376254208385944,0.0351932980120182
85,zeta0p5,0.0375627316534519,0.0351326428353786
86,zeta0p5,0.03749980032444,0.0350723043084144
87,zeta0p5,0.0374372377991676,0.0350130014121532
88,zeta0p5,0.0373757742345333,0.0349556244909763
89,zeta0p5,0.0373163074254989,0.0349011719226837
90,zeta0p5,0.0372598655521869,0.0348507910966873
91,zeta0p5,0.0372075922787189,0.0348056182265281
92,zeta0p5,0.0371606461703777,0.0347666963934898
93,zeta0p5,0.037120047956705,0.034734658896923
94,zeta0p5,0.0370864421129226,0.0347095094621181
95,zeta0p5,0.0370597764849662,0.034690361469984
96,zeta0p5,0.037039116024971,0.0346754714846611
97,zeta0p5,0.0370226390659809,0.0346626080572605
98,zeta0p5,0.03700802475214,0.0346496403217315
99,zeta0p5,0.0369930416345596,0.034635055810213
100,zeta0p5,0.036976121366024,0.0346182435750961
101,zeta0p5,0.03695660084486,0.0345993973314762
102,zeta0p5,0.0369346514344215,0.0345792137086391
103,zeta0p5,0.0369110032916069,0.0345585979521274
104,zeta0p5,0.0368865840137004,0.0345383249223232
105,zeta0p5,0.0368622057139873,0.0345188975334167
106,zeta0p5,0.0368384309113025,0.0345005542039871
107,zeta0p5,0.0368155315518379,0.0344832986593246
108,zeta0p5,0.0367935597896575,0.0344669930636882
109,zeta0p5,0.036772433668375,0.0344514325261116
110,zeta0p5,0.0367519967257976,0.0344363674521446
111,zeta0p5,0.036732044070959,0.0344215892255306
112,zeta0p5,0.0367123931646347,0.0344069190323352
113,zeta0p5,0.0366929061710834,0.0343922600150108
114,zeta0p5,0.0366734974086284,0.0343775302171707
115,zeta0p5,0.0366541147232055,0.034362718462944
116,zeta0p5,0.0366347469389438,0.0343478210270404
117,zeta0p5,0.0366154015064239,0.0343328565359115
118,zeta0p5,0.0365961082279682,0.0343178696930408
119,zeta0p5,0.0365769229829311,0.0343029052019119
120,zeta0p5,0.0365578681230545,0.0342879965901374
121,zeta0p5,0.0365389883518219,0.034273162484169
122,zeta0p5,0.0365202762186527,0.0342584215104579
123,zeta0p5,0.0365017615258693,0.0342437922954559
124,zeta0p5,0.0364834368228912,0.0342292934656143
125,zeta0p5,0.0364653095602989,0.0342149473726749
126,zeta0p5,0.0364473760128021,0.0342007428407669
127,zeta0p5,0.0364296324551105,0.0341866984963417
128,zeta0p5,0.0364120677113533,0.0341727957129478
129,zeta0p5,0.0363946557044982,0.0341590270400047
130,zeta0p5,0.0363774001598358,0.0341453775763511
131,zeta0p5,0.0363602712750434,0.0341318361461162
132,zeta0p5,0.0363432504236698,0.0341183766722679
133,zeta0p5,0.0363263264298439,0.0341049917042255
134,zeta0p5,0.0363094769418239,0.0340916626155376
135,zeta0p5,0.0362926945090293,0.0340783819556236
136,zeta0p5,0.0362759791314601,0.0340651385486125
137,zeta0p5,0.036259327083826,0.0340519249439239
138,zeta0p5,0.0362427420914173,0.0340387560427188
139,zeta0p5,0.0362262353301048,0.0340256243944168
140,zeta0p5,0.0362098179757595,0.0340125374495983
141,zeta0p5,0.0361934937536716,0.0339994877576828
142,zeta0p5,0.0361772738397121,0.0339864790439605
143,zeta0p5,0.0361611731350421,0.0339735113084316
144,zeta0p5,0.0361451879143714,0.0339605882763862
145,zeta0p5,0.0361293070018291,0.0339477062225341
146,zeta0p5,0.0361135303974151,0.0339348502457141
147,zeta0p5,0.0360978543758392,0.0339220315217971
148,zeta0p5,0.0360822640359401,0.0339092500507831
149,zeta0p5,0.0360667668282985,0.0338965095579624
150,zeta0p5,0.0360513515770435,0.033883798867464
151,zeta0p5,0.036036018282175,0.0338711515069007
152,zeta0p5,0.0360207594931125,0.0338585525751113
153,zeta0p5,0.0360055789351463,0.0338460355997085
154,zeta0p5,0.0359904840588569,0.0338335856795311
155,zeta0p5,0.0359754674136638,0.0338212326169014
156,zeta0p5,0.0359605439007282,0.0338089764118194
157,zeta0p5,0.0359456948935985,0.0337968096137046
158,zeta0p5,0.035930935293436,0.0337847582995891
159,zeta0p5,0.0359162539243698,0.033772800117731
160,zeta0p5,0.0359016545116901,0.0337609499692916
161,zeta0p5,0.035887137055397,0.0337492041289806
162,zeta0p5,0.0358726903796196,0.0337375588715076
163,zeta0p5,0.035858329385519,0.0337260216474533
164,zeta0p5,0.0358440317213535,0.0337145701050758
165,zeta0p5,0.0358298197388649,0.0337032228708267
166,zeta0p5,0.0358156710863113,0.0336919650435447
167,zeta0p5,0.0358016043901443,0.0336807928979396
168,zeta0p5,0.0357876121997833,0.0336697101593017
169,zeta0p5,0.0357736945152282,0.0336586982011795
170,zeta0p5,0.0357598550617694,0.0336477607488632
171,zeta0p5,0.0357460863888263,0.0336368903517723
172,zeta0p5,0.0357323996722698,0.0336260832846164
173,zeta0p5,0.0357187874615192,0.0336153358221054
174,zeta0p5,0.0357052460312843,0.0336046330630779
175,zeta0p5,0.035691775381565,0.0335939824581146
176,zeta0p5,0.0356783829629421,0.0335833728313446
177,zeta0p5,0.0356650650501251,0.0335728153586387
178,zeta0p5,0.0356518104672431,0.0335622876882553
179,zeta0p5,0.0356386341154575,0.0335518009960651
180,zeta0p5,0.0356255285441875,0.0335413590073585
181,zeta0p5,0.0356124863028526,0.0335309468209743
182,zeta0p5,0.0355995260179042,0.0335205867886543
183,zeta0p5,0.035586629062891,0.0335102602839469
184,zeta0p5,0.035573810338974,0.0334999822080135
185,zeta0p5,0.0355610474944114,0.0334897488355636
186,zeta0p5,0.0355483591556549,0.0334795713424682
187,zeta0p5,0.035535741597414,0.0334694422781467
188,zeta0p5,0.0355231948196888,0.03345937281847
189,zeta0p5,0.0355107150971889,0.0334493666887283
190,zeta0p5,0.0354983061552047,0.0334394201636314
191,zeta0p5,0.0354859642684459,0.033429529517889
192,zeta0p5,0.0354736857116222,0.0334197171032428
193,zeta0p5,0.0354614816606044,0.0334099642932415
194,zeta0p5,0.035449344664812,0.0334002859890461
195,zeta0p5,0.035437274724245,0.0333906710147857
196,zeta0p5,0.0354252718389034,0.0333811268210411
197,zeta0p5,0.0354133285582065,0.0333716496825218
198,zeta0p5,0.0354014597833156,0.0333622395992279
199,zeta0p5,0.0353896543383598,0.0333528965711593
200,zeta0p5,0.0353779159486293,0.0333436131477355
201,zeta0p5,0.035366240888834,0.0333343967795372
202,zeta0p5,0.0353546328842639,0.0333252400159835
203,zeta0p5,0.035343088209629,0.033316146582365
204,zeta0p5,0.0353316105902195,0.0333071015775203
205,zeta0p5,0.035320196300745,0.0332981161773204
206,zeta0p5,0.0353088490664958,0.033289186656475
207,zeta0p5,0.0352975614368915,0.0332803167402744
208,zeta0p5,0.0352863445878028,0.0332714952528476
209,zeta0p5,0.0352751836180686,0.0332627221941947
210,zeta0p5,0.0352640859782695,0.0332540050148963
211,zeta0p5,0.0352530553936958,0.0332453437149524
212,zeta0p5,0.0352420881390571,0.0332367233932018
213,zeta0p5,0.0352311804890632,0.0332281626760959
214,zeta0p5,0.0352203324437141,0.0332196503877639
215,zeta0p5,0.0352095477283,0.0332111939787864
216,zeta0p5,0.0351988226175308,0.0332027822732925
217,zeta0p5,0.0351881608366966,0.0331944227218627
218,zeta0p5,0.0351775623857975,0.0331861227750778
219,zeta0p5,0.0351670160889625,0.0331778675317764
220,zeta0p5,0.0351565368473529,0.0331696644425392
221,zeta0p5,0.0351461134850978,0.0331615060567855
222,zeta0p5,0.0351357497274875,0.0331534035503864
223,zeta0p5,0.035125445574522,0.0331453531980514
224,zeta0p5,0.0351152047514915,0.0331373512744903
225,zeta0p5,0.0351050086319446,0.0331293977797031
226,zeta0p5,0.0350948795676231,0.0331214889883995
227,zeta0p5,0.0350848063826561,0.0331136360764503
228,zeta0p5,0.0350747890770435,0.0331058278679847
229,zeta0p5,0.035064835101366,0.033098068088293
230,zeta0p5,0.0350549295544624,0.0330903530120849
231,zeta0p5,0.0350450798869133,0.033082690089941
232,zeta0p5,0.0350352860987186,0.0330750681459903
233,zeta0p5,0.0350255481898784,0.0330674909055233
234,zeta0p5,0.0350158624351024,0.0330599583685398
235,zeta0p5,0.0350062362849712,0.0330524742603302
236,zeta0p5,0.0349966585636138,0.0330450311303138
237,zeta0p5,0.034987136721611,0.0330376327037811
238,zeta0p5,0.0349776670336723,0.033030267804861
239,zeta0p5,0.0349682494997978,0.0330229513347148
240,zeta0p5,0.0349588841199874,0.0330156721174716
241,zeta0p5,0.0349495708942413,0.0330084413290023
242,zeta0p5,0.0349403023719787,0.033001247793436
243,zeta0p5,0.0349310897290706,0.0329940877854824
244,zeta0p5,0.0349219292402267,0.032986968755722
245,zeta0p5,0.0349128097295761,0.0329798944294452
246,zeta0p5,0.0349037460982799,0.0329728499054908
247,zeta0p5,0.0348947271704673,0.03296585008502
248,zeta0p5,0.0348857641220092,0.0329588875174522
249,zeta0p5,0.0348768420517444,0.0329519659280777
250,zeta0p5,0.0348679646849632,0.0329450741410255
251,zeta0p5,0.0348591357469558,0.0329382270574569
252,zeta0p5,0.0348503589630126,0.0329314097762107
253,zeta0p5,0.0348416231572628,0.0329246297478675
254,zeta0p5,0.0348329357802867,0.032917883247137
255,zeta0p5,0.0348242931067943,0.0329111814498901
256,zeta0p5,0.0348156914114952,0.0329045020043849
257,zeta0p5,0.0348071344196796,0.0328978672623634
258,zeta0p5,0.0347986221313476,0.0328912623226642
259,zeta0p5,0.0347901545464992,0.0328846909105777
260,zeta0p5,0.0347817242145538,0.0328781567513942
261,zeta0p5,0.0347733348608017,0.0328716486692428
262,zeta0p5,0.0347649939358234,0.0328651703894138
263,zeta0p5,0.0347566902637481,0.0328587256371974
264,zeta0p5,0.0347484275698661,0.0328523144125938
265,zeta0p5,0.0347402058541774,0.0328459292650222
266,zeta0p5,0.0347320213913917,0.0328395739197731
267,zeta0p5,0.034723874181509,0.0328332483768463
268,zeta0p5,0.0347157754004001,0.0328269526362419
269,zeta0p5,0.0347077064216136,0.0328206829726696
270,zeta0p5,0.0346996821463108,0.0328144431114196
271,zeta0p5,0.0346916876733303,0.0328082293272018
272,zeta0p5,0.034683734178543,0.0328020416200161
273,zeta0p5,0.0346758142113685,0.032795887440443
274,zeta0p5,0.034667931497097,0.0327897481620311
275,zeta0p5,0.0346600823104381,0.0327836424112319
276,zeta0p5,0.0346522778272628,0.0327775590121746
277,zeta0p5,0.0346444994211196,0.0327715054154396
278,zeta0p5,0.0346367545425891,0.0327654704451561
279,zeta0p5,0.0346290431916713,0.0327594615519046
280,zeta0p5,0.0346213690936565,0.032753475010395
281,zeta0p5,0.0346137322485446,0.0327475182712078
282,zeta0p5,0.0346061177551746,0.0327415764331817
283,zeta0p5,0.0345985442399978,0.0327356606721878
284,zeta0p5,0.0345909968018531,0.0327297709882259
285,zeta0p5,0.0345834866166114,0.0327239073812961
286,zeta0p5,0.0345760025084018,0.0327180586755275
287,zeta0p5,0.0345685482025146,0.0327122248709201
288,zeta0p5,0.0345611274242401,0.0327064245939254
289,zeta0p5,0.0345537364482879,0.0327006429433822
290,zeta0p5,0.0345463715493679,0.0326948799192905
291,zeta0p5,0.0345390401780605,0.0326891392469406
292,zeta0p5,0.0345317311584949,0.0326834134757518
293,zeta0p5,0.0345244593918323,0.0326777137815952
294,zeta0p5,0.0345172099769115,0.0326720289885997
295,zeta0p5,0.0345099866390228,0.0326663702726364
296,zeta0p5,0.034502800554037,0.0326607264578342
297,zeta0p5,0.0344956405460834,0.0326551310718059
298,zeta0p5,0.0344885289669036,0.0326496064662933
299,zeta0p5,0.0344815105199813,0.032644335180521
300,zeta0p5,0.0344747193157672,0.0326391607522964
1,zeta0p8,0.0380813218653202,0.0355447195470333
2,zeta0p8,0.0380368456244468,0.035517618060112
3,zeta0p8,0.0380033291876316,0.0354915559291839
4,zeta0p8,0.0379711352288723,0.0354631394147872
5,zeta0p8,0.0379367768764495,0.0354340448975563
6,zeta0p8,0.0379018746316432,0.0354058966040611
7,zeta0p8,0.0378680452704429,0.0353790037333965
8,zeta0p8,0.0378356017172336,0.0353525578975677
9,zeta0p8,0.0378037877380847,0.0353255979716777
10,zeta0p8,0.0377716310322284,0.0352977328002452
11,zeta0p8,0.0377387441694736,0.0352691300213336
12,zeta0p8,0.0377052649855613,0.0352401807904243
13,zeta0p8,0.0376715846359729,0.0352112278342247
14,zeta0p8,0.037637997418642,0.0351824127137661
15,zeta0p8,0.0376046262681484,0.0351536981761455
16,zeta0p8,0.0375713855028152,0.0351249948143959
17,zeta0p8,0.0375381559133529,0.0350962840020656
18,zeta0p8,0.0375048667192459,0.0350676998496055
19,zeta0p8,0.0374716110527515,0.0350394397974014
20,zeta0p8,0.0374385751783847,0.0350116789340972
21,zeta0p8,0.0374059118330478,0.0349844545125961
22,zeta0p8,0.0373736396431922,0.0349576473236084
23,zeta0p8,0.0373416431248188,0.0349310934543609
24,zeta0p8,0.037309743463993,0.0349046811461448
25,zeta0p8,0.037277840077877,0.0348784364759922
26,zeta0p8,0.037245973944664,0.0348524823784828
27,zeta0p8,0.0372142568230629,0.0348269045352935
28,zeta0p8,0.0371828153729438,0.0348017364740371
29,zeta0p8,0.0371516942977905,0.0347769819200038
30,zeta0p8,0.0371209196746349,0.0347526036202907
31,zeta0p8,0.0370905101299285,0.0347286164760589
32,zeta0p8,0.0370604880154132,0.0347049906849861
33,zeta0p8,0.0370309017598629,0.0346816927194595
34,zeta0p8,0.037001721560955,0.0346586555242538
35,zeta0p8,0.0369729101657867,0.0346357934176921
36,zeta0p8,0.0369444191455841,0.0346130952239036
37,zeta0p8,0.0369162112474441,0.0345906317234039
38,zeta0p8,0.036888338625431,0.0345684364438056
39,zeta0p8,0.0368608199059963,0.0345465429127216
40,zeta0p8,0.0368336401879787,0.0345249138772487
41,zeta0p8,0.0368067398667335,0.0345034748315811
42,zeta0p8,0.0367800258100032,0.034482192248106
43,zeta0p8,0.0367534719407558,0.0344610586762428
44,zeta0p8,0.0367270745337009,0.0344400703907012
45,zeta0p8,0.0367008745670318,0.0344191752374172
46,zeta0p8,0.0366748496890068,0.0343983210623264
47,zeta0p8,0.0366489775478839,0.0343774333596229
48,zeta0p8,0.0366232208907604,0.0343564860522747
49,zeta0p8,0.0365975610911846,0.034335508942604
50,zeta0p8,0.0365720018744468,0.0343145169317722
51,zeta0p8,0.036546554416418,0.0342935435473918
52,zeta0p8,0.0365212187170982,0.0342726223170757
53,zeta0p8,0.0364959947764873,0.0342517681419849
54,zeta0p8,0.0364708788692951,0.0342309959232807
55,zeta0p8,0.036445889621973,0.0342103131115436
56,zeta0p8,0.0364210158586502,0.0341897085309028
57,zeta0p8,0.0363962687551975,0.0341691821813583
58,zeta0p8,0.0363716557621955,0.0341487415134906
59,zeta0p8,0.0363472066819667,0.0341283977031707
60,zeta0p8,0.0363229215145111,0.0341081582009792
61,zeta0p8,0.0362988039851188,0.0340880267322063
62,zeta0p8,0.0362748652696609,0.0340680181980133
63,zeta0p8,0.0362511053681373,0.0340481661260128
64,zeta0p8,0.0362275466322898,0.0340284928679466
65,zeta0p8,0.0362041890621185,0.0340090133249759
66,zeta0p8,0.0361810587346553,0.033989742398262
67,zeta0p8,0.0361581556499004,0.0339706987142562
68,zeta0p8,0.0361354723572731,0.0339518822729587
69,zeta0p8,0.0361130349338054,0.0339333042502403
70,zeta0p8,0.0360908359289169,0.0339149869978427
71,zeta0p8,0.0360689014196395,0.0338969193398952
72,zeta0p8,0.0360472239553928,0.033879105001688
73,zeta0p8,0.0360258184373378,0.0338615328073501
74,zeta0p8,0.0360046774148941,0.0338442176580429
75,zeta0p8,0.0359838008880615,0.0338271483778953
76,zeta0p8,0.0359632074832916,0.0338103547692298
77,zeta0p8,0.0359428897500038,0.0337938293814659
78,zeta0p8,0.0359228439629077,0.0337775908410549
79,zeta0p8,0.0359030701220035,0.0337616354227066
80,zeta0p8,0.0358835570514202,0.03374595195055
81,zeta0p8,0.0358643122017383,0.0337305292487144
82,zeta0p8,0.0358453206717968,0.0337153375148773
83,zeta0p8,0.0358265750110149,0.0337003581225872
84,zeta0p8,0.0358080714941024,0.0336855761706829
85,zeta0p8,0.0357897914946079,0.0336709842085838
86,zeta0p8,0.0357717238366603,0.033656571060419
87,zeta0p8,0.0357538759708404,0.0336423404514789
88,zeta0p8,0.0357362255454063,0.033628299832344
89,zeta0p8,0.0357187613844871,0.0336144380271434
90,zeta0p8,0.0357014872133731,0.0336007289588451
91,zeta0p8,0.0356843844056129,0.0335871614515781
92,zeta0p8,0.0356674455106258,0.0335737094283103
93,zeta0p8,0.0356506705284118,0.0335603579878807
94,zeta0p8,0.0356340557336807,0.0335471183061599
95,zeta0p8,0.0356175936758518,0.033533975481987
96,zeta0p8,0.0356012806296348,0.033520933240652
97,zeta0p8,0.0355851091444492,0.0335080064833164
98,zeta0p8,0.0355690792202949,0.0334951840341091
99,zeta0p8,0.0355531983077526,0.0334824621677398
100,zeta0p8,0.0355374477803707,0.0334698408842086
101,zeta0p8,0.0355218388140201,0.0334573052823543
102,zeta0p8,0.0355063565075397,0.0334448590874671
103,zeta0p8,0.0354910120368003,0.0334324948489666
104,zeta0p8,0.0354757942259311,0.0334202162921428
105,zeta0p8,0.0354607105255126,0.0334080345928669
106,zeta0p8,0.0354457534849643,0.0333959497511386
107,zeta0p8,0.0354309193789958,0.0333839692175388
108,zeta0p8,0.0354162007570266,0.0333720743656158
109,zeta0p8,0.0354016162455081,0.0333602800965309
110,zeta0p8,0.0353871434926986,0.0333485752344131
111,zeta0p8,0.0353727899491786,0.0333369635045528
112,zeta0p8,0.0353585518896579,0.0333254374563694
113,zeta0p8,0.0353444255888462,0.0333140008151531
114,zeta0p8,0.0353304035961627,0.0333026573061943
115,zeta0p8,0.035316489636898,0.0332914069294929
116,zeta0p8,0.0353026799857616,0.033280249685049
117,zeta0p8,0.0352889783680439,0.033269178122282
118,zeta0p8,0.0352753698825836,0.0332581959664821
119,zeta0p8,0.0352618619799613,0.0332472920417785
120,zeta0p8,0.0352484546601772,0.0332364700734615
121,zeta0p8,0.0352351367473602,0.033225730061531
122,zeta0p8,0.0352219119668006,0.0332150682806968
123,zeta0p8,0.035208772867918,0.0332044847309589
124,zeta0p8,0.0351957306265831,0.0331939831376075
125,zeta0p8,0.035182774066925,0.0331835523247718
126,zeta0p8,0.0351698994636535,0.0331731960177421
127,zeta0p8,0.0351571105420589,0.0331629104912281
128,zeta0p8,0.0351444035768508,0.0331526882946491
129,zeta0p8,0.0351317822933197,0.0331425443291664
130,zeta0p8,0.0351192392408847,0.0331324525177478
131,zeta0p8,0.0351067818701267,0.0331224352121353
132,zeta0p8,0.0350944027304649,0.0331124812364578
133,zeta0p8,0.0350820980966091,0.0331025868654251
134,zeta0p8,0.0350698679685592,0.0330927520990371
135,zeta0p8,0.0350577160716056,0.0330829843878746
136,zeta0p8,0.0350456461310386,0.0330732688307762
137,zeta0p8,0.0350336395204067,0.0330636166036129
138,zeta0p8,0.0350217074155807,0.0330540165305137
139,zeta0p8,0.0350098572671413,0.0330444723367691
140,zeta0p8,0.0349980629980564,0.0330349840223789
141,zeta0p8,0.0349863432347774,0.0330255515873432
142,zeta0p8,0.0349747017025947,0.0330161713063716
